project_name,interview_technology,total,failed,succeed,complexity
МТС Диджитал,IOS,5,5.0,0.0,1.0
StormPay,JAVA,5,5.0,0.0,1.0
МТС Диджитал,DEVOPS,5,5.0,0.0,1.0
StormPay,QA_MOBILE,5,0.0,5.0,0.0
ПАО Банк «ФК Открытие»,"JAVA,NET,PYTHON,GO,RUBY",5,5.0,0.0,1.0
МТС Диджитал,ANDROID,5,5.0,0.0,1.0
X5 Retail Group Портал поставщика,GO,5,5.0,0.0,1.0
X5 Retail Group Портал поставщика,IOS,5,0.0,5.0,0.0
ПАО Банк «ФК Открытие»,QA_PERFORMANCE,5,0.0,5.0,0.0
X5 Retail Group Портал поставщика,"KOTLIN,SPRING,SCALA",5,5.0,0.0,1.0
ПАО Банк «ФК Открытие»,QA_AUTOMATION_ENGINEER_JAVA,5,5.0,0.0,1.0
ПАО Банк «ФК Открытие»,NET,5,5.0,0.0,1.0
X5 Retail Group Портал поставщика,"JAVA,KOTLIN,SPRING",5,0.0,5.0,0.0
ПАО Банк «ФК Открытие»,QA_AUTOMATION,5,0.0,5.0,0.0
StormPay,QA_AUTOMATION,5,5.0,0.0,1.0
Jusan Bank - Staff augmentation,IOS,5,0.0,5.0,0.0
Сбер РБ ДомКлик_ЕФС,QA,5,5.0,0.0,1.0
Global Shares Ireland Limited,SCRUM_MASTER,5,5.0,0.0,1.0
Jusan Bank - Staff augmentation,SYSTEM_ANALYST,5,0.0,5.0,0.0
Jusan Bank - Staff augmentation,BUSINESS_ANALYST,5,0.0,5.0,0.0
Сбер РБ ДомКлик_ЕФС,SYSTEM_ANALYST,5,0.0,5.0,0.0
Сбер РБ ДомКлик_ЕФС,REACT,5,0.0,5.0,0.0
Mondia group,SPRING,5,5.0,0.0,1.0
Сбер РБ ДомКлик_ЕФС,"JAVA,SPRING",5,0.0,5.0,0.0
Jusan Bank - Staff augmentation,ANGULAR_JS,5,0.0,5.0,0.0
Сбер РБ - Домклик,ANDROID,5,0.0,5.0,0.0
Crystal Blockchain,NODE_JS,4,0.0,4.0,0.0
Ververica,JAVA,4,0.0,4.0,0.0
Ингосстрах-Инвестиции,"SYSTEM_ANALYST,BUSINESS_ANALYST",4,0.0,4.0,0.0
Paysera,PRODUCT_OWNER,4,0.0,4.0,0.0
Booking Group Corporation,BUSINESS_ANALYST,4,0.0,4.0,0.0
Crystal Blockchain,GO,4,0.0,4.0,0.0
Ингосстрах-Инвестиции,IOS,4,4.0,0.0,1.0
Ингосстрах-Инвестиции,DEVOPS,4,0.0,4.0,0.0
Ингосстрах-Инвестиции,C_SHARP,4,4.0,0.0,1.0
Data Lens Labs Ltd,QA,4,0.0,4.0,0.0
msg Plaut Austria GmbH,PYTHON,4,2.0,2.0,0.5
Majorel,"NET,C_SHARP",4,0.0,4.0,0.0
Moovforge,PROJECT_MANAGEMENT,4,4.0,0.0,1.0
ABB Switzerland Ltd,"REACT,REDUX,C_SHARP,TYPE_SCRIPT,NET",4,0.0,4.0,0.0
Exinity,QA_AUTOMATION_ENGINEER_PYTHON,4,0.0,4.0,0.0
X5 Retail Group. 5POST,QA_ENGINEER,4,0.0,4.0,0.0
People Intelligence,PROJECT_MANAGEMENT,4,3.0,1.0,0.75
Exness,UX_UI,4,0.0,4.0,0.0
Exness,SYSTEM_ANALYST,4,4.0,0.0,1.0
Letsbloom,RUBY,4,2.0,2.0,0.5
IPF digital,QA_ENGINEER,4,0.0,4.0,0.0
IPF digital (WEB),REACT,4,4.0,0.0,1.0
МАГНИТ,REACT,4,4.0,0.0,1.0
Booking Group Corporation,DEVOPS,4,0.0,4.0,0.0
Ланит - ВТБ,"ANDROID,KOTLIN",4,2.0,2.0,0.5
Ланит - ВТБ,SYSTEM_ANALYST,4,4.0,0.0,1.0
Crystal Blockchain,PYTHON,4,0.0,4.0,0.0
msg Plaut Austria GmbH,DEVOPS,4,0.0,4.0,0.0
msg Plaut Austria GmbH,BUSINESS_ANALYST,4,4.0,0.0,1.0
МАГНИТ,JAVA,4,4.0,0.0,1.0
Emma Sleep GmbH,IOS,4,2.0,2.0,0.5
inDriver,GO,4,0.0,4.0,0.0
msg Plaut Austria GmbH,QA_AUTOMATION_ENGINEER_PYTHON,4,0.0,4.0,0.0
МАГНИТ,QA_ARCHITECT,4,0.0,4.0,0.0
Roibox,NET,4,4.0,0.0,1.0
River Tech,ANGULAR,4,0.0,4.0,0.0
Ланит - Сбер,JAVA,4,4.0,0.0,1.0
I-Teco,JAVA,4,3.0,1.0,0.75
SupplyStack,PROJECT_MANAGEMENT,4,0.0,4.0,0.0
Brandoo,"QA_ENGINEER,QA_MOBILE",4,0.0,4.0,0.0
Publicis Media DE,REACT,4,0.0,4.0,0.0
Comparis,REACT,4,1.0,3.0,0.25
Booking Group Corporation,NET,4,0.0,4.0,0.0
PropertyGuru Group,REACT_NATIVE,4,2.0,2.0,0.5
МАГНИТ,QA_AUTOMATION,4,4.0,0.0,1.0
Publicis Media DE,DATA_ENGINEER_DBA,4,0.0,4.0,0.0
Roibox,ANGULAR,4,4.0,0.0,1.0
Quincus,GO,4,4.0,0.0,1.0
Chrsolutions,NET,4,2.0,2.0,0.5
Сбер РБ Социальные и зарплатные решения,SYSTEM_ANALYST,4,2.0,2.0,0.5
Ланит - Сбер,SYSTEM_ANALYST,3,1.0,2.0,0.3333333333333333
JTI (Japan Tobacco International),GO,3,0.0,3.0,0.0
Allianz Partners,SYSTEM_ANALYST,3,1.0,2.0,0.3333333333333333
eurofunk,JAVA,3,1.0,2.0,0.3333333333333333
Allianz Partners (MultiLob),UX_UI,3,0.0,3.0,0.0
Allianz Partners,QA_AUTOMATION_ENGINEER_JAVA,3,2.0,1.0,0.6666666666666666
Softeq Minsk,BUSINESS_ANALYST,3,3.0,0.0,1.0
WorldR,"GO,VUE_JS",3,0.0,3.0,0.0
Bundle,IOS,3,3.0,0.0,1.0
Сбер РБ Кошелек Клиента (ФИТ),JAVA,3,3.0,0.0,1.0
WorldR,"GO,POSTGRESQL",3,0.0,3.0,0.0
Сбер РБ Кошелек Клиента (ФИТ),QA,3,3.0,0.0,1.0
Reuter Gruppe,PROJECT_MANAGEMENT,3,0.0,3.0,0.0
Reuter Gruppe,"NODE_JS,TYPE_SCRIPT",3,0.0,3.0,0.0
Reuter Gruppe,BUSINESS_ANALYST,3,0.0,3.0,0.0
СберМаркет,RUBY,3,2.0,1.0,0.6666666666666666
People Intelligence,REACT,3,1.0,2.0,0.3333333333333333
Уральский банк реконструкции и развития,DRUPAL,3,0.0,3.0,0.0
Уральский банк реконструкции и развития,ORACLE,3,3.0,0.0,1.0
NEXR Technologies SE,NODE_JS,3,2.0,1.0,0.6666666666666666
Alternative Payments PSD2,QA_AUTOMATION_C_SHARP,3,0.0,3.0,0.0
Moonfare,NODE_JS,3,0.0,3.0,0.0
AssetBook LLC2,ANGULAR,3,0.0,3.0,0.0
Уральский банк реконструкции и развития,WEB_DESIGNER,3,0.0,3.0,0.0
IHS Kernel,DATA_SCIENCE_ML,3,3.0,0.0,1.0
Философия ИТ,PYTHON,3,0.0,3.0,0.0
IHS Kernel,NET,3,0.0,3.0,0.0
LigaStavok.TM,FLUTTER,3,3.0,0.0,1.0
Lexop,RUBY,3,3.0,0.0,1.0
JTI (Japan Tobacco International),QA_AUTOMATION_ENGINEER_JS,3,0.0,3.0,0.0
Сбер РБ Кошелек Клиента (ФИТ),DATA_ENGINEER,3,3.0,0.0,1.0
Сбер РБ Кошелек Клиента (ФИТ),ORACLE,3,0.0,3.0,0.0
Softeq Minsk,ANDROID,3,3.0,0.0,1.0
МЦ НТТ - TM (РТК Контакт-центр),BUSINESS_ANALYST,3,0.0,3.0,0.0
МЦ НТТ - TM (РТК Контакт-центр),PROJECT_MANAGEMENT,3,3.0,0.0,1.0
МЦ НТТ - TM (РТК Контакт-центр),QA,3,3.0,0.0,1.0
Compleet,UX_UI,3,3.0,0.0,1.0
Compleet,JAVA,3,3.0,0.0,1.0
МЦ НТТ - TM (РТК Контакт-центр),SYSTEM_ANALYST,3,0.0,3.0,0.0
Softeq Minsk,IOS,3,3.0,0.0,1.0
Манго телеком,KOTLIN,3,3.0,0.0,1.0
Fressnapf Tiernahrungs,"QA_LEAD,QA_MANAGER",3,0.0,3.0,0.0
Fressnapf Tiernahrungs,QA_AUTOMATION_ENGINEER_JAVA,3,0.0,3.0,0.0
Compleet,"PHP,VUE_JS",3,0.0,3.0,0.0
Accenture Russia,SYSTEM_ANALYST,3,0.0,3.0,0.0
СБЕР КИБ Брокерский Бизнес,REACT,3,0.0,3.0,0.0
WorldR,"DEVOPS,DEVSECOPS",3,0.0,3.0,0.0
CHANTELLE,QA,3,0.0,3.0,0.0
Accenture Russia,DATA_ANALYST,3,0.0,3.0,0.0
Bundle,UX_UI,3,0.0,3.0,0.0
Bundle,REACT,3,3.0,0.0,1.0
Bundle,NODE_JS,3,3.0,0.0,1.0
Allianz Partners,DEVOPS,2,1.0,1.0,0.5
Bitmovin GmbH,ANDROID,2,2.0,0.0,1.0
BlueBridge Technologies,QA_AUTOMATION_ENGINEER_JS,2,2.0,0.0,1.0
BlueBridge Technologies,QA_ENGINEER,2,2.0,0.0,1.0
BlueBridge Technologies,QA_AUTOMATION_ENGINEER_PYTHON,2,2.0,0.0,1.0
Comparis,"NET,TYPE_SCRIPT",2,1.0,1.0,0.5
ANIXE,GO,2,2.0,0.0,1.0
Data Lens Labs Ltd,BUSINESS_ANALYST,2,0.0,2.0,0.0
ANIXE,NET,2,2.0,0.0,1.0
Сбер РБ Социальные и зарплатные решения,REACT,2,0.0,2.0,0.0
Centtrip UK,AWS,2,1.0,1.0,0.5
Data Lens Labs Ltd,WEB_DESIGNER,2,0.0,2.0,0.0
ethinking,JAVA,2,0.0,2.0,0.0
Datagile,REACT,2,2.0,0.0,1.0
Team Force,"NODE_REACT,REDUX,TYPE_SCRIPT",2,0.0,2.0,0.0
PropertyGuru Group,QA_AUTOMATION_ENGINEER_JAVA,2,2.0,0.0,1.0
PropertyGuru Group,PYTHON,2,2.0,0.0,1.0
Team Force,ANGULAR,2,2.0,0.0,1.0
PropertyGuru Group,IOS,2,0.0,2.0,0.0
GMCS,REACT,2,2.0,0.0,1.0
GMCS,QA_AUTOMATION_ENGINEER_JAVA,2,0.0,2.0,0.0
Team Force,QA_AUTOMATION,2,2.0,0.0,1.0
Paysera,PROJECT_MANAGER,2,0.0,2.0,0.0
Team Force,QA_AUTOMATION_ENGINEER_JAVA,2,2.0,0.0,1.0
People Intelligence,PYTHON,2,1.0,1.0,0.5
Thryve (mHealth Pioneers GmbH),IOS,2,0.0,2.0,0.0
SchenckONE Machine,WPF,2,0.0,2.0,0.0
Thryve (mHealth Pioneers GmbH),SOFTWARE_ARCHITECT,2,0.0,2.0,0.0
Paysera,QA_MOBILE,2,2.0,0.0,1.0
Qatar National Bank,"JAVA,SPRING",2,0.0,2.0,0.0
Synchtank,PROJECT_MANAGEMENT,2,0.0,2.0,0.0
SupplyStack,SCRUM_MASTER,2,0.0,2.0,0.0
GMCS,SQL,2,2.0,0.0,1.0
SupplyStack,EXT_JS,2,0.0,2.0,0.0
Duftner,IOS,2,0.0,2.0,0.0
RCI Banque S.A. Niederlassung Deutschland,DEVOPS,2,0.0,2.0,0.0
Rezolve,ANDROID,2,0.0,2.0,0.0
Spiromatic,QA_AUTOMATION_C_SHARP,2,0.0,2.0,0.0
Rezolve,PHP,2,0.0,2.0,0.0
Rush Street Interactive,ANDROID,2,0.0,2.0,0.0
Rush Street Interactive,REACT,2,0.0,2.0,0.0
Rush Street Interactive,UX_UI,2,2.0,0.0,1.0
Getsafe,RUBY,2,1.0,1.0,0.5
Siemens UK | Yunex Traffic,C_PLUSPLUS,2,0.0,2.0,0.0
Shieldpay,NODE_JS,2,1.0,1.0,0.5
Scytl,JAVA,2,0.0,2.0,0.0
Paysera,QA_AUTOMATION_ENGINEER_JAVA,2,2.0,0.0,1.0
GMCS,JAVA,2,2.0,0.0,1.0
Verses,FLUTTER,2,0.0,2.0,0.0
Moonfare,REACT,2,2.0,0.0,1.0
Arviem AG,JAVA,2,0.0,2.0,0.0
Allianz Partners (MultiLob),BUSINESS_ANALYST,2,0.0,2.0,0.0
Ecovium GmbH,ANGULAR,2,0.0,2.0,0.0
Ecovium GmbH,NODE_JS,2,2.0,0.0,1.0
Laya Technologies,DEVOPS,2,0.0,2.0,0.0
Leonteq,SCALA,2,0.0,2.0,0.0
M10 (PayPoint),"POSTGRESQL,AWS",2,0.0,2.0,0.0
Allianz Technology,DATA_ENGINEER_ETL,2,2.0,0.0,1.0
verivox.de,NET,2,0.0,2.0,0.0
verivox.de,DBA,2,0.0,2.0,0.0
MemberNova,NET,2,0.0,2.0,0.0
msg Plaut Austria GmbH,QA,2,0.0,2.0,0.0
Paysera,PHP,2,2.0,0.0,1.0
Eleving Group,RUBY,2,1.0,1.0,0.5
MemberNova,SYSTEM_ANALYST,2,2.0,0.0,1.0
Scytl,"ANGULAR,JAVA",2,0.0,2.0,0.0
NEXR Technologies SE,PRODUCT_OWNER,2,1.0,1.0,0.5
NEXR Technologies SE,REACT,2,1.0,1.0,0.5
ethinking,DEVOPS,2,0.0,2.0,0.0
Paysera,DELIVERY_MANAGER,2,0.0,2.0,0.0
Nexxiot AG,QA_ENGINEER,2,1.0,1.0,0.5
Paysera,ARCHITECT,2,2.0,0.0,1.0
Ververica,ANGULAR,2,0.0,2.0,0.0
Paysera,"ANDROID,IOS",2,0.0,2.0,0.0
Ververica,AWS,2,0.0,2.0,0.0
Wayflyer Limited,REACT,2,0.0,2.0,0.0
Ververica,BUSINESS_ANALYST,2,0.0,2.0,0.0
ANIXE,PHP,1,0.0,1.0,0.0
AssetBook LLC2,UX_UI,1,0.0,1.0,0.0
SchenckONE Machine,SOFTWARE_ARCHITECT,1,0.0,1.0,0.0
Arviem AG,BI_ANALYST,1,0.0,1.0,0.0
Qatar National Bank,JAVA,1,0.0,1.0,0.0
Letsbloom,REACT,1,0.0,1.0,0.0
ANIXE,BUSINESS_ANALYST,1,1.0,0.0,1.0
RCI Banque S.A. Niederlassung Deutschland,DATA_ENGINEER_DBA,1,1.0,0.0,1.0
RCI Banque S.A. Niederlassung Deutschland,BUSINESS_ANALYST,1,0.0,1.0,0.0
I22,REACT,1,0.0,1.0,0.0
I22,RUBY,1,0.0,1.0,0.0
Nexxiot AG,ANGULAR,1,0.0,1.0,0.0
ANIXE,UX_UI,1,1.0,0.0,1.0
I22,PHP,1,1.0,0.0,1.0
Geta Digital,IOS,1,0.0,1.0,0.0
Broadcasting Center Europe (BCE),JAVA,1,0.0,1.0,0.0
eurofunk,QA_ENGINEER,1,1.0,0.0,1.0
Verses,"NODE_JS,TYPE_SCRIPT",1,0.0,1.0,0.0
Verses,QA,1,0.0,1.0,0.0
Verses,REACT,1,0.0,1.0,0.0
Allianz Technology (GSI Travel),JAVA,1,0.0,1.0,0.0
cxomni CXM cloud,REACT,1,0.0,1.0,0.0
eurofunk,ANGULAR,1,1.0,0.0,1.0
eurofunk,DEVOPS,1,0.0,1.0,0.0
eurofunk,QA_AUTOMATION_ENGINEER_JS,1,0.0,1.0,0.0
Enersis,ANGULAR,1,0.0,1.0,0.0
Trip-arc,"QA_ANALYST,QA_ENGINEER",1,0.0,1.0,0.0
Eleving Group,HTML,1,1.0,0.0,1.0
Eleving Group,DEVOPS,1,0.0,1.0,0.0
DMHub,UX_UI,1,0.0,1.0,0.0
Allianz Partners (MultiLob),QA_AUTOMATION_ENGINEER_JAVA,1,0.0,1.0,0.0
Allianz Partners (MultiLob),KOTLIN,1,0.0,1.0,0.0
Allianz Partners,NODE_JS,1,0.0,1.0,0.0
Allianz Partners (MultiLob),JAVA,1,0.0,1.0,0.0
Allianz Partners (MultiLob),ANGULAR,1,0.0,1.0,0.0
Upfitness,IOS,1,0.0,1.0,0.0
Trip-arc,QA_ANALYST,1,0.0,1.0,0.0
Allianz Technology - Canada,BUSINESS_ANALYST,1,1.0,0.0,1.0
Centtrip USA,QA,1,0.0,1.0,0.0
Allianz Technology (GSI Travel),QA_AUTOMATION_ENGINEER_JAVA,1,0.0,1.0,0.0
CHANTELLE,NODE_JS,1,0.0,1.0,0.0
Getsafe,REACT,1,0.0,1.0,0.0
Stoovo,NODE_JS,1,1.0,0.0,1.0
Centtrip USA,"ANGULAR,ANGULAR_JS",1,0.0,1.0,0.0
СБЕР РБ Цифровая Платформа,SYSTEM_ANALYST,1,1.0,0.0,1.0
Centtrip USA,BUSINESS_ANALYST,1,0.0,1.0,0.0
Geta Digital,NET,1,0.0,1.0,0.0
Geta Digital,ANGULAR,1,1.0,0.0,1.0
Transporeon,ANGULAR,1,0.0,1.0,0.0
Aisemo,QA_AUTOMATION_ENGINEER_JS,1,0.0,1.0,0.0
TICON UK LIMITED,"AWS,CLOUD_ADMINISTRATOR,DEVOPS,POSTGRESQL",1,0.0,1.0,0.0
TICON UK LIMITED,"AWS,POSTGRESQL,PY_TEST,PYTHON",1,0.0,1.0,0.0
TICON UK LIMITED,"POSTGRESQL,PYTHON",1,0.0,1.0,0.0
Aisemo,UX_UI,1,0.0,1.0,0.0
Cian_2,REACT,1,1.0,0.0,1.0
The Sole Supplier,REACT,1,0.0,1.0,0.0
Allianz Partners,BUSINESS_ANALYST,1,0.0,1.0,0.0
JET RoR,RUBY,1,1.0,0.0,1.0
undefined,undefined,0,0.0,0.0,0.5
