project_name,status,technology
Альфа-банк,0,ANDROID
Ecovium GmbH,0,BUSINESS_ANALYST
GMCS,0,SQL
Самолёт Венчурс - Плафторма Самолёт+,0,SYSTEM_ANALYST
МАГНИТ,0,VUE_JS
StormPay,0,ANDROID
StormPay,0,IOS
Самолёт Венчурс - Плафторма Самолёт+,0,NET
Global Shares Ireland Limited,0,SCRUM_MASTER
Манго телеком,0,NODE_JS
Yara International,0,NODE_JS
Global Shares Ireland Limited,0,NET
Reuter Gruppe,1,REACT
Reuter Gruppe,1,REACT
Global Shares Ireland Limited,0,QA_AUTOMATION_ENGINEER_JAVA
IHS,0,NET
Allianz Technology,0,DATA_ENGINEER_DBA
ПАО Банк «ФК Открытие»,0,QA_ENGINEER
Softeq Minsk,0,QA_AUTOMATION_ENGINEER_JS
МТС Диджитал,0,NET
Allianz Partners,1,SYSTEM_ANALYST
Brandoo,0,REACT_NATIVE
МТС Диджитал,0,ANDROID
ПАО Банк «ФК Открытие»,0,JAVA
Nexxiot AG,0,QA_ENGINEER
Банки.ру,0,QA_AUTOMATION_ENGINEER_JAVA
Ланит - ВТБ,0,REACT
Ланит - ВТБ,0,REACT
Atroo,1,QA_AUTOMATION_ENGINEER_JS
Yara International,1,QA_AUTOMATION
Reuter Gruppe,1,PROJECT_MANAGEMENT
BSS Group,0,SYSTEM_ANALYST
JTI (Japan Tobacco International),1,PHP
Философия ИТ,0,JAVA
Философия ИТ,0,JAVA
Exinity,1,PHP
Nexxiot AG,1,QA_ENGINEER
Самолёт Венчурс - Плафторма Самолёт+,0,NET
Wayflyer Limited,1,REACT
Verses,1,FLUTTER
IHS,0,NET
Самолёт Венчурс - Плафторма Самолёт+,0,NET
Самолёт Венчурс - Плафторма Самолёт+,0,VUE_JS
StormPay,1,IOS
Atroo,0,REACT
StormPay,1,ANDROID
Thryve (mHealth Pioneers GmbH),1,IOS
МТС Диджитал,0,ORACLE
Ростелеком #2,0,ANDROID
ПАО Банк «ФК Открытие»,0,QA_ENGINEER
Ecovium GmbH,0,BUSINESS_ANALYST
Backbase,0,ANDROID
Team Force,0,JAVA
BSS Group,0,QA_ENGINEER
Scytl,1,JAVA
ANIXE,0,NET
ANIXE,1,PHP
Mondia group,0,NODE_JS
Альфа-банк,0,JAVA
ABB Switzerland Ltd,1,REACT
Wondersign,0,NODE_JS
M10 (PayPoint),0,FLUTTER
M10 (PayPoint),1,QA_AUTOMATION_ENGINEER_JAVA
M10 (PayPoint),0,JAVA
M10 (PayPoint),1,JAVA
M10 (PayPoint),0,QA_AUTOMATION_ENGINEER_JAVA
Ростелеком #2,0,SYSTEM_ANALYST
Wayflyer Limited,0,PYTHON
Compleet,1,VUE_JS
Самолёт Венчурс - Плафторма Самолёт+,0,NET
Accenture Russia,0,BUSINESS_ANALYST
M10 (PayPoint),1,FLUTTER
M10 (PayPoint),0,JAVA
Allianz Partners (MultiLob),1,KOTLIN
Backbase,0,DEVOPS
BIKE24,0,REACT
Independer,1,ANGULAR
Getsafe,1,RUBY
Space (Neobank),0,ANDROID
Банки.ру,0,PHP
tabby SA,1,IOS
tabby SA,0,IOS
SupplyStack,1,NODE_JS
NEXR Technologies SE,0,PRODUCT_OWNER
NEXR Technologies SE,1,PRODUCT_OWNER
Accenture Russia,0,BUSINESS_ANALYST
Альфа-банк,0,JAVA
ABB Switzerland Ltd,0,NET
Самолёт Венчурс - Плафторма Самолёт+,0,NET
Яндекс Медиалаб,0,JAVA
Ланит - ВТБ,0,REACT
МТС Диджитал,0,NET
Сбер РБ Платежи&Переводы,0,QA
Самолёт Венчурс - Плафторма Самолёт+,0,NET
Ростелеком #2,0,C_PLUSPLUS
Data Lens Labs Ltd,1,REACT
Альфа-банк,0,GO
msg Plaut Austria GmbH,0,BUSINESS_ANALYST
Backbase,1,IOS
Альфа-банк,0,ANDROID
Альфа-банк,0,SYSTEM_ANALYST
Сбербанк Казахстан,1,REACT
X5 Retail Group Портал поставщика,0,GO
msg Plaut Austria GmbH,1,DEVOPS
Roibox,0,ANGULAR
Allianz Technology (GSI Travel),1,JAVA
Ростелеком #2,0,ANDROID
M10 (PayPoint),1,FLUTTER
Ланит - Сбер,0,JAVA
Банки.ру,0,PHP
Rush Street Interactive,1,REACT
Rush Street Interactive,1,REACT
Moonfare,1,NODE_JS
"Retrain.ai, inc",1,NODE_JS
JTI (Japan Tobacco International),1,NET
Rezolve,1,PHP
Reuter Gruppe,1,NODE_JS
Global Shares Ireland Limited,0,QA_ENGINEER
Upfitness,1,IOS
Roibox,0,NET
Mondia group,1,NODE_JS
Сбербанк Казахстан,1,REACT
Global Shares Ireland Limited,0,SOFTWARE_ARCHITECT
Сбер РБ Кошелек Клиента (ФИТ),0,JAVA
Ростелеком #2,0,SYSTEM_ANALYST
I-Teco,0,JAVA
Альфа-банк,0,QA_AUTOMATION_C_SHARP
Ростелеком #2,0,QA_AUTOMATION_ENGINEER_PYTHON
Backbase,1,ANGULAR
Ростелеком #2,0,ROR
Moovforge,0,REACT
MemberNova,0,QA_AUTOMATION
IHS Kernel,1,NET
Arviem AG,1,JAVA
Publicis Media DE,1,NET
Сбер РБ Кошелек Клиента (ФИТ),0,SYSTEM_ANALYST
Publicis Media DE,1,NET
IHS,0,NET
Ростелеком #2,0,ANDROID
Centtrip UK,0,AWS
Alternative Payments PSD2,0,NET
Банки.ру,0,SYSTEM_ANALYST
BIKE24,0,REACT
Phenom People,1,UX_UI
ПАО Банк «ФК Открытие»,0,QA_ENGINEER
Ростелеком #2,0,ANDROID
MemberNova,0,QA_AUTOMATION
tabby SA,1,IOS
Сбер РБ ДомКлик_ЕФС,0,JAVA
Манго телеком,0,QA_AUTOMATION_ENGINEER_JAVA
Ланит - ВТБ,0,JAVA
People Intelligence,1,REACT
Сбер РБ Кошелек Клиента (ФИТ),0,DATA_ENGINEER
ATG,1,REACT
ATG,1,REACT
Data Lens Labs Ltd,1,QA
Space (Neobank),0,IOS
Ростелеком #2,0,ANDROID
Global Shares Ireland Limited,1,QA_ENGINEER
Самолёт Венчурс - Плафторма Самолёт+,1,PROJECT_MANAGEMENT
Independer,1,ANGULAR
IHS,1,NET
Space (Neobank),0,IOS
X5 Retail Group Портал поставщика,0,DEVOPS
Alternative Payments PSD2,1,QA_AUTOMATION_C_SHARP
Ростелеком #2,0,SYSTEM_ANALYST
Самолёт Венчурс - Плафторма Самолёт+,0,QA_AUTOMATION_ENGINEER_JS
Ростелеком #2,0,ANDROID
Банки.ру,0,PHP
МЦ НТТ - TM (РТК Контакт-центр),0,REACT
Уральский банк реконструкции и развития,0,REACT
RCI Banque S.A. Niederlassung Deutschland,1,BUSINESS_ANALYST
ethinking,1,JAVA
Duftner,1,IOS
M10 (PayPoint),0,JAVA
Accenture Russia,0,BUSINESS_ANALYST
GMCS,0,REACT
МЦ НТТ - TM (РТК Контакт-центр),0,QA
Jusan Bank - Staff augmentation,1,ANGULAR
ATG,0,NODE_JS
Wio Bank,0,JAVA
Wio Bank,0,JAVA
Madkhol,0,NODE_JS
Centtrip USA,1,QA
МТС Диджитал,0,SYSTEM_ANALYST
Сбер РБ - Домклик,0,SYSTEM_ANALYST
МТС Диджитал,0,DEVOPS
Backbase,0,QA_AUTOMATION_ENGINEER_JAVA
Arviem AG,1,JAVA
IHS,0,NET
ABB Switzerland Ltd,1,NET
IHS,0,NET
MemberNova,1,QA_AUTOMATION
People Intelligence,1,PYTHON
Банки.ру,0,PHP
Transporeon,1,JAVA
ATG,1,REACT
JTI (Japan Tobacco International),0,PHP
Quincus,0,JAVA
Allianz Partners,1,JAVA
Alternative Payments PSD2,0,NET
МЦ НТТ - TM (РТК Контакт-центр),0,QA_AUTOMATION_ENGINEER_JAVA
AssetBook LLC2,1,UX_UI
BIKE24,1,REACT
GMCS,0,JAVA
X5 Retail Group Портал поставщика,0,PYTHON
Paysera,0,ARCHITECT
Уральский банк реконструкции и развития,0,ORACLE
Ланит - ВТБ,0,JAVA
Ростелеком #2,0,SYSTEM_ANALYST
Яндекс Медиалаб,0,PYTHON
Wondersign,0,PYTHON
Kooba,1,ANGULAR_JS
Atroo,1,REACT
Broadcasting Center Europe (BCE),1,JAVA
StormPay,0,QA_AUTOMATION
X5 Retail Group. 5POST,0,BI_ANALYST
МТС Диджитал,0,SYSTEM_ANALYST
ATG,1,REACT
Jusan Bank - Staff augmentation,1,ANGULAR
Ростелеком #2,0,ANDROID
Философия ИТ,0,REACT
Яндекс Медиалаб,0,JAVA
Quincus,0,JAVA
Манго телеком,0,QA_AUTOMATION_ENGINEER_JAVA
StormPay,1,QA_MOBILE
Самолёт Венчурс - Плафторма Самолёт+,0,PROJECT_MANAGEMENT
Яндекс Медиалаб,0,JAVA
BIKE24,0,REACT
Booking Group Corporation,1,BUSINESS_ANALYST
Альфа-банк,0,BUSINESS_ANALYST
Space (Neobank),1,C_SHARP
ATG,1,NODE_JS
Backbase,1,QA_AUTOMATION_ENGINEER_JAVA
Сбер РБ Кошелек Клиента (ФИТ),0,QA
Тинькофф Банк,0,IOS
JET RoR,0,RUBY
IHS,0,NET
Space (Neobank),0,C_SHARP
МАГНИТ,0,ANDROID
МАГНИТ,0,ANDROID
X5 Retail Group. 5POST,0,DEVOPS
I-Teco,0,JAVA
Exness,1,UX_UI
Majorel,0,SYSTEM_ANALYST
Majorel,1,SYSTEM_ANALYST
Space (Neobank),1,SQL
BSS Group,0,SYSTEM_ANALYST
Accenture Russia,0,BUSINESS_ANALYST
Альфа-банк,0,BUSINESS_ANALYST
IHS,0,NET
Backbase,1,DEVOPS
Ververica,1,ANGULAR
Сбер РБ ДомКлик_ЕФС,0,JAVA
Уральский банк реконструкции и развития,0,"PHP,SYMFONY"
Allianz Partners (MultiLob),1,ANGULAR
People Intelligence,0,PROJECT_MANAGEMENT
People Intelligence,0,PROJECT_MANAGEMENT
Mondia group,1,NODE_JS
Allianz Partners (MultiLob),1,QA_AUTOMATION_ENGINEER_JAVA
Ecovium GmbH,1,ANGULAR
Stoovo,0,NODE_JS
Rezolve,1,ANDROID
Yara International,0,NODE_JS
Space (Neobank),1,ANDROID
Exinity,1,QA_AUTOMATION_ENGINEER_PYTHON
Alternative Payments PSD2,1,NET
ABB Switzerland Ltd,0,NET
Synchtank,1,PROJECT_MANAGEMENT
People Intelligence,0,PROJECT_MANAGEMENT
Phenom People,0,UX_UI
ATG,1,NODE_JS
Самолёт Венчурс - Плафторма Самолёт+,0,PROJECT_MANAGEMENT
Decta,1,PYTHON
Самолёт Венчурс - Плафторма Самолёт+,0,QA
LigaStavok.TM,0,FLUTTER
Compleet,1,"PHP,VUE_JS"
Альфа-банк,0,BUSINESS_ANALYST
Яндекс Медиалаб,0,DATA_ANALYST
Яндекс Медиалаб,0,JAVA
Letsbloom,0,RUBY
StormPay,0,IOS
Compleet,1,PHP
Wio Bank,0,JAVA
CHANTELLE,1,QA
Backbase,1,QA_AUTOMATION_ENGINEER_JAVA
ATG,0,REACT
ATG,0,REACT
Global Shares Ireland Limited,0,NET
M10 (PayPoint),1,JAVA
Centtrip USA,1,BUSINESS_ANALYST
Data Lens Labs Ltd,1,QA
X5 Retail Group Портал поставщика,0,PYTHON
Data Lens Labs Ltd,1,BUSINESS_ANALYST
Data Lens Labs Ltd,1,WEB_DESIGNER
МЦ НТТ - TM (РТК Контакт-центр),0,QA_AUTOMATION_ENGINEER_JAVA
ATG,1,REACT
BIKE24,1,REACT
Сбер Риски Департамент интегрированного риск-менеджмента,0,JAVA
Scytl,1,"JAVA,PYTHON"
Scytl,0,"JAVA,PYTHON"
IHS,0,QA_AUTOMATION_C_SHARP
Самолёт Венчурс - Плафторма Самолёт+,0,PROJECT_MANAGEMENT
TICON UK LIMITED,1,"AWS,POSTGRESQL,PY_TEST,PYTHON"
TICON UK LIMITED,1,"POSTGRESQL,PYTHON"
Fressnapf Tiernahrungs,1,"QA_LEAD,QA_MANAGER"
Compleet,0,JAVA
Банки.ру,0,REACT
X5 Retail Group. 5POST,0,DEVOPS
DMHub,1,UX_UI
Wio Bank,0,JAVA
StormPay,0,JAVA
Уральский банк реконструкции и развития,0,REACT
Философия ИТ,0,REACT
ATG,0,NODE_JS
Wondersign,0,NODE_JS
tabby SA,1,REACT_NATIVE
МЦ НТТ - TM (РТК Контакт-центр),0,JAVA
Exness,1,"REACT,REDUX"
Exness,1,"REACT,REDUX"
Альфа-банк,0,BUSINESS_ANALYST
X5 Retail Group Портал поставщика,0,"KOTLIN,SPRING,SCALA"
Яндекс Медиалаб,0,JAVA
Allianz Partners,0,JAVA
Самолёт Венчурс - Плафторма Самолёт+,0,PROJECT_MANAGEMENT
Самолёт Венчурс - Плафторма Самолёт+,0,PROJECT_MANAGEMENT
SchenckONE Machine,1,WPF
CHANTELLE,1,QA
Уральский банк реконструкции и развития,0,REACT
AMDTelecom,0,"ANGULAR,ANGULAR_JS"
Уральский банк реконструкции и развития,0,"PHP,SYMFONY"
TICON UK LIMITED,1,"AWS,CLOUD_ADMINISTRATOR,DEVOPS,POSTGRESQL"
ПАО Банк «ФК Открытие»,0,QA_AUTOMATION_ENGINEER_JAVA
Paysera,0,REACT
Paysera,1,REACT
Paysera,1,REACT
BSS Group,0,QA
Exinity,0,PHP
CHANTELLE,1,NODE_JS
Jusan Bank - Staff augmentation,1,ANGULAR_JS
Yonoton,1,REACT_NATIVE
IHS,0,QA_AUTOMATION_C_SHARP
МТС Диджитал,0,DATA_ENGINEER
Сбер Риски Департамент интегрированного риск-менеджмента,0,JAVA
ABB Switzerland Ltd,1,"REACT,REDUX,C_SHARP,TYPE_SCRIPT,NET"
Философия ИТ,0,QA_AUTOMATION
ATG,1,NODE_JS
Exness,1,GRAPHIC_DESIGNER
Альфа-банк,0,DEVOPS
Yara International,1,NODE_JS
Centtrip UK,1,AWS
МТС Диджитал,1,GO
Reuter Gruppe,0,NODE_JS
МТС Диджитал,0,IOS
Яндекс Медиалаб,0,JAVA
Wio Bank,0,JAVA
Wio Bank,0,JAVA
Yara International,0,PRODUCT_OWNER
IHS Kernel,0,DATA_SCIENCE_ML
BSS Group,0,NODE_REACT
Moovforge,1,REACT
МЦ НТТ - TM (РТК Контакт-центр),0,QA_AUTOMATION_ENGINEER_JAVA
Jusan Bank - Staff augmentation,1,IOS
WorldR,0,"VUE_JS,TYPE_SCRIPT"
WorldR,1,"GO,POSTGRESQL"
WorldR,1,"GO,VUE_JS"
Сбербанк Казахстан,1,REACT
Scytl,0,"JAVA,PYTHON"
Booking Group Corporation,1,REACT
X5 Retail Group. 5POST,0,BI_ANALYST
Space (Neobank),0,C_SHARP
Уральский банк реконструкции и развития,0,SYSTEM_ANALYST
PropertyGuru Group,0,REACT_NATIVE
IHS,1,NET
Mondia group,0,SPRING
SchenckONE Machine,1,WPF
Datagile,0,"REACT,TYPE_SCRIPT"
Exinity,0,PHP
IHS,0,JAVA
Самолёт Венчурс - Плафторма Самолёт+,1,QA
IHS,1,JAVA
Allianz Partners,1,JAVA
X5 Retail Group. 5POST,0,DEVOPS
Jusan Bank - Staff augmentation,0,"ANGULAR,ANGULAR_JS"
AssetBook LLC2,1,ANGULAR
IHS,1,NET
Jusan Bank - Staff augmentation,1,BUSINESS_ANALYST
Сбер РБ - Домклик,1,ANDROID
StormPay,0,"GRAPHIC_DESIGNER,WEB_DESIGNER"
Яндекс Медиалаб,0,PYTHON
People Intelligence,0,REACT
Arviem AG,1,BI_ANALYST
Datagile,1,"REACT,TYPE_SCRIPT"
X5 Retail Group. 5POST,1,BI_ANALYST
Сбер Риски Департамент интегрированного риск-менеджмента,0,JAVA
Уральский банк реконструкции и развития,1,SYSTEM_ANALYST
ПАО Банк «ФК Открытие»,1,QA_AUTOMATION
Уральский банк реконструкции и развития,0,REACT
МТС Диджитал,1,DATA_ENGINEER
Letsbloom,0,RUBY
Сбер РБ Кошелек Клиента (ФИТ),1,SYSTEM_ANALYST
Ланит - Сбер,1,SYSTEM_ANALYST
Allianz Partners,0,DEVOPS
Уральский банк реконструкции и развития,1,REACT
IPF digital (Java),0,JAVA
IPF digital (Java),0,JAVA
ПАО Банк «ФК Открытие»,0,ANDROID
BSS Group,0,NODE_REACT
Exness,0,PYTHON
Сбер Риски Департамент интегрированного риск-менеджмента,0,QA_AUTOMATION_ENGINEER_JAVA
Allianz Technology (GSI Travel),1,QA_AUTOMATION_ENGINEER_JAVA
AssetBook LLC2,1,ANGULAR
Сбер РБ Социальные и зарплатные решения,0,JAVA
Moovforge,1,REACT
Самолёт Венчурс - Плафторма Самолёт+,1,NET
Scytl,1,"ANGULAR,JAVA"
Space (Neobank),1,C_SHARP
Exinity,0,PHP
ПАО Банк «ФК Открытие»,1,ANDROID
ПАО Банк «ФК Открытие»,0,ANDROID
Letsbloom,1,REACT
Ростелеком #2,0,"ANDROID,JAVA,KOTLIN"
inDriver,1,"PHP,YII"
Jusan Bank - Staff augmentation,0,JAVA
Ланит - Сбер,1,SYSTEM_ANALYST
inDriver,0,"PHP,YII"
Phenom People,0,UX_UI
Atroo,1,QA_AUTOMATION_ENGINEER_JS
IPF digital (WEB),0,REACT
IPF digital (WEB),0,REACT
IPF digital (WEB),0,REACT
Ververica,1,AWS
Ланит - Сбер,0,SYSTEM_ANALYST
Сбер РБ ДомКлик_ЕФС,1,REACT
IPF digital (WEB),0,REACT
Decta,1,QA_AUTOMATION_ENGINEER_JAVA
Сбер РБ Социальные и зарплатные решения,1,JAVA
Space (Neobank),1,IOS
Bundle,0,IOS
Jusan Bank - Staff augmentation,1,JAVA
Allianz Partners,1,NODE_JS
Softeq Minsk,0,IOS
Банки.ру,0,PHP
StormPay,0,"GRAPHIC_DESIGNER,WEB_DESIGNER"
Compleet,1,VUE_JS
IPF digital (Java),0,JAVA
МЦ НТТ - TM (РТК Контакт-центр),0,QA_AUTOMATION_ENGINEER_JAVA
X5 Retail Group Портал поставщика,1,ANGULAR
Jusan Bank - Staff augmentation,1,"ANGULAR,ANGULAR_JS"
Softeq Minsk,0,BUSINESS_ANALYST
GMCS,1,SYSTEM_ANALYST
X5 Retail Group Портал поставщика,0,PYTHON
GMCS,1,QA_AUTOMATION_ENGINEER_JAVA
NEXR Technologies SE,0,REACT
Moovforge,0,REACT
ПАО Банк «ФК Открытие»,1,ANDROID
CHANTELLE,1,QA
Jusan Bank - Staff augmentation,1,JAVA
PropertyGuru Group,1,REACT_NATIVE
inDriver,0,"PHP,YII"
X5 Retail Group Портал поставщика,1,PYTHON
M10 (PayPoint),1,FLUTTER
Reuter Gruppe,1,NODE_JS
X5 Retail Group Портал поставщика,0,PYTHON
Самолёт Венчурс - Плафторма Самолёт+,1,NET
People Intelligence,1,REACT
МТС Диджитал,1,GO
Team Force,0,IOS
ABB Switzerland Ltd,1,NET
МТС Диджитал,1,NET
