,project_name,technology,status
6,Space (Neobank),NET,0
9,Publicis Media DE,NET,0
16,Phenom People,UX_UI,0
24,Exness,PYTHON,0
27,PropertyGuru Group,PYTHON,0
32,Team Force,JAVA,0
37,PropertyGuru Group,QA_AUTOMATION_ENGINEER_JAVA,0
38,Paysera,QA_MOBILE,0
39,Global Shares Ireland Limited,QA_ENGINEER,0
40,Global Shares Ireland Limited,QA_ENGINEER,0
42,Global Shares Ireland Limited,QA_ENGINEER,0
57,Уральский банк реконструкции и развития,QA_ENGINEER,0
58,Уральский банк реконструкции и развития,QA_ENGINEER,0
60,Альфа-банк,QA_AUTOMATION_C_SHARP,0
63,Альфа-банк,QA_AUTOMATION_ENGINEER_JAVA,0
70,Альфа-банк,QA_AUTOMATION_ENGINEER_JAVA,0
71,Альфа-банк,QA_AUTOMATION_ENGINEER_JAVA,0
77,Альфа-банк,QA_AUTOMATION_ENGINEER_JAVA,0
79,Альфа-банк,QA_AUTOMATION_ENGINEER_JAVA,0
98,Allianz Technology - Canada,BUSINESS_ANALYST,0
105,Ингосстрах-Инвестиции,SYSTEM_ANALYST,0
118,Альфа-банк,SYSTEM_ANALYST,0
135,GMCS,SYSTEM_ANALYST,0
136,GMCS,SYSTEM_ANALYST,0
142,Backbase,ANDROID,0
143,Backbase,ANDROID,0
145,Space (Neobank),ANDROID,0
153,Softeq Minsk,ANDROID,0
157,Ростелеком #2,ANDROID,0
159,Ингосстрах-Инвестиции,ANDROID,0
161,Альфа-банк,ANDROID,0
163,Альфа-банк,ANDROID,0
173,Альфа-банк,ANDROID,0
174,Тинькофф Банк,ANDROID,0
175,Тинькофф Банк,ANDROID,0
179,Backbase,IOS,0
185,Space (Neobank),IOS,0
187,Ростелеком #2,IOS,0
190,Альфа-банк,IOS,0
192,Альфа-банк,IOS,0
195,Тинькофф Банк,IOS,0
196,Тинькофф Банк,IOS,0
197,Тинькофф Банк,IOS,0
198,M10 (PayPoint),FLUTTER,0
202,Backbase,JAVA,0
205,Backbase,JAVA,0
214,Сбер Риски Департамент интегрированного риск-менеджмента,JAVA,0
215,Ланит - Сбер,JAVA,0
216,Ланит - ВТБ,JAVA,0
219,МАГНИТ,JAVA,0
224,Альфа-банк,JAVA,0
232,Альфа-банк,JAVA,0
235,Банки.ру,JAVA,0
239,Тинькофф Банк,JAVA,0
251,Тинькофф Банк,JAVA,0
254,Тинькофф Банк,JAVA,0
255,Ланит - ВТБ,JAVA,0
258,Тинькофф Банк,SCALA,0
266,IHS,DEVOPS,0
267,IHS Kernel,DEVOPS,0
271,IHS Kernel,DEVOPS,0
276,Backbase,ANGULAR,0
281,Тинькофф Банк,ANGULAR,0
288,eurofunk,ANGULAR,0
294,NEXR Technologies SE,NODE_JS,0
299,"Retrain.ai, inc",NODE_JS,0
312,Cian_2,REACT,0
314,Банки.ру,REACT,0
316,Тинькофф Банк,REACT,0
332,Банки.ру,PHP,0
333,Kooba,PHP,0
338,СберМаркет,RUBY,0
339,Quincus,RUBY,0
340,Ростелеком #2,GO,0
344,Global Shares Ireland Limited,SOFTWARE_ARCHITECT,0
347,Wayflyer Limited,PYTHON,0
348,Wayflyer Limited,PYTHON,0
358,МАГНИТ,VUE_JS,0
365,Paysera,REACT,0
366,Backbase,QA_AUTOMATION_ENGINEER_JAVA,0
371,Publicis Media DE,NET,0
408,Eleving Group,RUBY,0
409,IHS,NET,0
425,Backbase,QA_AUTOMATION_ENGINEER_JAVA,0
426,Backbase,QA_AUTOMATION_ENGINEER_JAVA,0
427,BSS Group,QA_ENGINEER,0
432,Манго телеком,QA_ENGINEER,0
433,Манго телеком,QA_ENGINEER,0
440,Банки.ру,REACT,0
441,Ингосстрах-Инвестиции,SYSTEM_ANALYST,0
459,IHS,NET,0
461,Философия ИТ,JAVA,0
462,Wondersign,NODE_JS,0
471,МАГНИТ,REACT,0
480,Global Shares Ireland Limited,QA_ENGINEER,0
489,Тинькофф Банк,ANDROID,0
492,GMCS,SYSTEM_ANALYST,0
494,I22,PHP,0
501,IHS Kernel,DEVOPS,0
505,ANIXE,UX_UI,0
506,Backbase,QA_AUTOMATION_ENGINEER_JAVA,0
507,RCI Banque S.A. Niederlassung Deutschland,DATA_ENGINEER_DBA,0
510,Atroo,REACT,0
523,Ланит - ВТБ,JAVA,0
530,Ростелеком #2,RUBY,0
535,Phenom People,UX_UI,0
543,Datagile,REACT,0
544,Space (Neobank),IOS,0
546,Сбер Риски Департамент интегрированного риск-менеджмента,JAVA,0
558,Global Shares Ireland Limited,QA_ENGINEER,0
568,Ростелеком #2,IOS,0
588,Backbase,JAVA,0
593,Манго телеком,KOTLIN,0
595,Moovforge,REACT,0
597,Альфа-банк,QA_AUTOMATION_ENGINEER_JAVA,0
600,Альфа-банк,QA_AUTOMATION_ENGINEER_JAVA,0
602,Альфа-банк,QA_AUTOMATION_ENGINEER_JAVA,0
614,Альфа-банк,QA_ENGINEER,0
615,Wondersign,PYTHON,0
620,Альфа-банк,ANDROID,0
633,Backbase,JAVA,0
644,BSS Group,JAVA,0
662,Quincus,GO,0
671,Альфа-банк,JAVA,0
672,Альфа-банк,JAVA,0
681,Тинькофф Банк,ANDROID,0
685,Exness,SYSTEM_ANALYST,0
690,IHS Kernel,DEVOPS,0
693,Банки.ру,PHP,0
696,Уральский банк реконструкции и развития,SYSTEM_ANALYST,0
699,BSS Group,JAVA,0
703,Ланит - Сбер,JAVA,0
710,Ланит - Сбер,JAVA,0
711,Ланит - ВТБ,JAVA,0
715,Eleving Group,HTML,0
720,IHS,NET,0
726,МТС Диджитал,NET,0
730,Альфа-банк,SYSTEM_ANALYST,0
731,Альфа-банк,SYSTEM_ANALYST,0
732,Альфа-банк,SYSTEM_ANALYST,0
737,Альфа-банк,SYSTEM_ANALYST,0
739,River Tech,JAVA,0
740,Альфа-банк,SYSTEM_ANALYST,0
742,Moovforge,REACT,0
744,Альфа-банк,DEVOPS,0
745,BSS Group,JAVA,0
753,Альфа-банк,QA_ENGINEER,0
758,МАГНИТ,QA_AUTOMATION,0
766,M10 (PayPoint),DEVOPS,0
785,Global Shares Ireland Limited,QA_AUTOMATION_ENGINEER_JAVA,0
787,Global Shares Ireland Limited,QA_AUTOMATION_ENGINEER_JAVA,0
789,Global Shares Ireland Limited,QA_AUTOMATION_ENGINEER_JAVA,0
793,Rush Street Interactive,UX_UI,0
795,Paysera,PHP,0
799,Философия ИТ,JAVA,0
800,Альфа-банк,JAVA,0
807,Ингосстрах-Инвестиции,SYSTEM_ANALYST,0
809,Backbase,IOS,0
818,Datagile,REACT,0
822,Самолёт Венчурс - Плафторма Самолёт+,DEVOPS,0
829,Ростелеком #2,SYSTEM_ANALYST,0
836,Альфа-банк,ANDROID,0
837,Global Shares Ireland Limited,QA_ENGINEER,0
838,eurofunk,QA_ENGINEER,0
839,IHS,NET,0
842,Backbase,ANDROID,0
845,Shieldpay,NODE_JS,0
847,Альфа-банк,IOS,0
848,M10 (PayPoint),QA_AUTOMATION_ENGINEER_JAVA,0
849,Альфа-банк,IOS,0
854,Самолёт Венчурс - Плафторма Самолёт+,SOLUTIONS_ARCHITECT,0
875,МТС Диджитал,ORACLE,0
880,Ингосстрах-Инвестиции,SYSTEM_ANALYST,0
881,Ингосстрах-Инвестиции,BUSINESS_ANALYST,0
886,Moonfare,REACT,0
887,Альфа-банк,QA_AUTOMATION_C_SHARP,0
911,Backbase,JAVA,0
917,Global Shares Ireland Limited,SOFTWARE_ARCHITECT,0
919,Альфа-банк,IOS,0
923,Альфа-банк,SYSTEM_ANALYST,0
926,Ингосстрах-Инвестиции,BUSINESS_ANALYST,0
931,Альфа-банк,JAVA,0
945,IHS,NET,0
952,Альфа-банк,JAVA,0
955,Global Shares Ireland Limited,QA_ENGINEER,0
965,BlueBridge Technologies,QA_ENGINEER,0
979,JTI (Japan Tobacco International),PHP,0
980,Самолёт Венчурс - Плафторма Самолёт+,NET,0
983,ANIXE,NET,0
984,Сбер РБ - Домклик,SYSTEM_ANALYST,0
989,Альфа-банк,IOS,0
990,Тинькофф Банк,IOS,0
994,Альфа-банк,QA_AUTOMATION_ENGINEER_JAVA,0
997,СберМаркет,RUBY,0
1011,Сбер Риски Департамент интегрированного риск-менеджмента,JAVA,0
1013,Exinity,SYSTEM_ANALYST,0
1014,Exinity,SYSTEM_ANALYST,0
1021,Тинькофф Банк,JAVA,0
1024,Альфа-банк,ANDROID,0
1025,Тинькофф Банк,IOS,0
1027,Moovforge,REACT,0
1029,Тинькофф Банк,JAVA,0
1033,Самолёт Венчурс - Плафторма Самолёт+,SYSTEM_ANALYST,0
1034,Тинькофф Банк,BUSINESS_ANALYST,0
1038,Тинькофф Банк,JAVA,0
1040,Lexop,RUBY,0
1052,Team Force,QA_AUTOMATION_ENGINEER_JAVA,0
1070,Allianz Partners,QA_AUTOMATION_ENGINEER_JAVA,0
1074,People Intelligence,PYTHON,0
1075,Альфа-банк,IOS,0
1077,IHS,NET,0
1090,Rush Street Interactive,UX_UI,0
1091,Банки.ру,PHP,0
1092,Банки.ру,JAVA,0
1097,Allianz Partners,SYSTEM_ANALYST,0
1099,Allianz Partners,QA_AUTOMATION_ENGINEER_JAVA,0
1100,Paysera,QA_AUTOMATION_ENGINEER_JAVA,0
1101,Comparis,REACT,0
1102,Философия ИТ,JAVA,0
1107,Wondersign,NODE_JS,0
1110,River Tech,JAVA,0
1112,Альфа-банк,QA_ENGINEER,0
1115,Альфа-банк,QA_ENGINEER,0
1120,Global Shares Ireland Limited,QA_ENGINEER,0
1121,Team Force,ANGULAR,0
1125,Global Shares Ireland Limited,QA_ENGINEER,0
1126,Global Shares Ireland Limited,QA_ENGINEER,0
1127,Global Shares Ireland Limited,QA_AUTOMATION_ENGINEER_JAVA,0
1129,Global Shares Ireland Limited,QA_ENGINEER,0
1131,BlueBridge Technologies,QA_AUTOMATION_ENGINEER_JS,0
1134,Global Shares Ireland Limited,QA_AUTOMATION_ENGINEER_JAVA,0
1137,River Tech,JAVA,0
1138,Тинькофф Банк,JAVA,0
1139,Тинькофф Банк,JAVA,0
1144,Тинькофф Банк,JAVA,0
1147,NEXR Technologies SE,NODE_JS,0
1148,Global Shares Ireland Limited,QA_AUTOMATION_ENGINEER_JAVA,0
1150,Ингосстрах-Инвестиции,QA_AUTOMATION_ENGINEER_PYTHON,0
1153,JTI (Japan Tobacco International),DEVOPS,0
1155,ANIXE,GO,0
1157,Chrsolutions,NET,0
1168,BlueBridge Technologies,QA_AUTOMATION_ENGINEER_PYTHON,0
1185,Альфа-банк,JAVA,0
1190,Global Shares Ireland Limited,QA_ENGINEER,0
1197,Global Shares Ireland Limited,ANGULAR,0
1199,Global Shares Ireland Limited,QA_AUTOMATION_ENGINEER_JAVA,0
1201,Банки.ру,SYSTEM_ANALYST,0
1204,Тинькофф Банк,JAVA,0
1205,Тинькофф Банк,JAVA,0
1206,Madkhol,NODE_JS,0
1210,Тинькофф Банк,IOS,0
1213,Exness,NODE_JS,0
1215,Альфа-банк,IOS,0
1217,ABB Switzerland Ltd,NET,0
1219,eurofunk,JAVA,0
1225,"Retrain.ai, inc",REACT,0
1235,Ecovium GmbH,NODE_JS,0
1237,BSS Group,QA_ENGINEER,0
1241,Ингосстрах-Инвестиции,QA_AUTOMATION_ENGINEER_PYTHON,0
1245,Альфа-банк,JAVA,0
1246,Data Lens Labs Ltd,REACT,0
1252,Backbase,QA_AUTOMATION_ENGINEER_JAVA,0
1254,Альфа-банк,QA_AUTOMATION_ENGINEER_JAVA,0
1258,Банки.ру,PHP,0
1260,Ингосстрах-Инвестиции,ANDROID,0
1267,Global Shares Ireland Limited,QA_AUTOMATION_ENGINEER_JAVA,0
1274,Банки.ру,PHP,0
1281,Альфа-банк,JAVA,0
1284,Moovforge,REACT,0
1299,ANIXE,GO,0
1301,Ингосстрах-Инвестиции,IOS,0
1307,МТС Диджитал,NET,0
1309,Ингосстрах-Инвестиции,SYSTEM_ANALYST,0
1320,Ингосстрах-Инвестиции,SYSTEM_ANALYST,0
1350,ANIXE,BUSINESS_ANALYST,0
1356,МТС Диджитал,NET,0
1361,МТС Диджитал,NET,0
1364,МТС Диджитал,NET,0
1366,ABB Switzerland Ltd,NET,0
1373,ABB Switzerland Ltd,NET,0
1377,Манго телеком,NODE_JS,0
1393,Тинькофф Банк,IOS,0
1416,Moonfare,REACT,0
1421,Geta Digital,ANGULAR,0
1429,BSS Group,REACT,0
1442,JTI (Japan Tobacco International),DEVOPS,0
1443,Wayflyer Limited,PYTHON,0
1451,IHS,ANGULAR,0
1457,Exness,GRAPHIC_DESIGNER,0
1459,Exness,GRAPHIC_DESIGNER,0
1468,Сбер РБ - Домклик,SYSTEM_ANALYST,0
1471,Ингосстрах-Инвестиции,SYSTEM_ANALYST,0
1476,МТС Диджитал,SYSTEM_ANALYST,0
1482,МТС Диджитал,NET,0
1487,ITFB Group,IOS,0
1490,JTI (Japan Tobacco International),NET,0
1494,ABB Switzerland Ltd,REACT,0
1495,JTI (Japan Tobacco International),DEVOPS,0
1497,Банки.ру,JAVA,0
1498,Quincus,RUBY,0
1503,Тинькофф Банк,JAVA,0
1506,Global Shares Ireland Limited,NET,0
1518,Allianz Technology,DATA_ENGINEER_DBA,0
1527,Backbase,QA_AUTOMATION_ENGINEER_JAVA,0
1535,МТС Диджитал,NET,0
1537,Сбер РБ - Домклик,SYSTEM_ANALYST,0
1547,Backbase,IOS,0
1559,Банки.ру,PHP,0
1561,Madkhol,NODE_JS,0
1563,Самолёт Венчурс - Плафторма Самолёт+,NET,0
1564,Yara International,NET,0
1565,Сбер Риски Департамент интегрированного риск-менеджмента,JAVA,0
1568,Сбер Риски Департамент интегрированного риск-менеджмента,JAVA,0
1569,Bitmovin GmbH,ANDROID,0
1578,Global Shares Ireland Limited,QA_ENGINEER,0
1579,Madkhol,NODE_JS,0
1584,SupplyStack,NODE_JS,0
1593,Moovforge,PROJECT_MANAGEMENT,0
1597,Team Force,QA_AUTOMATION,0
1602,Тинькофф Банк,SYSTEM_ANALYST,0
1627,Ростелеком #2,REACT,0
1630,Сбер РБ - Домклик,SYSTEM_ANALYST,0
1637,Ингосстрах-Инвестиции,BUSINESS_ANALYST,0
1643,Backbase,JAVA,0
1646,Тинькофф Банк,JAVA,0
1673,JTI (Japan Tobacco International),NET,0
1699,Самолёт Венчурс - Плафторма Самолёт+,UX_UI,0
1709,IHS Kernel,DEVOPS,0
1721,Ингосстрах-Инвестиции,C_SHARP,0
1725,Brandoo,REACT_NATIVE,0
1736,Самолёт Венчурс - Плафторма Самолёт+,UX_UI,0
1745,msg Plaut Austria GmbH,JAVA,0
1749,ПАО Банк «ФК Открытие»,JAVA,0
1755,Тинькофф Банк,ANDROID,0
1765,Самолёт Венчурс - Плафторма Самолёт+,NET,0
1766,Самолёт Венчурс - Плафторма Самолёт+,NET,0
1777,Global Shares Ireland Limited,ANGULAR,0
1778,Ингосстрах-Инвестиции,BUSINESS_ANALYST,0
1789,msg Plaut Austria GmbH,BUSINESS_ANALYST,0
1806,IHS Kernel,DATA_SCIENCE_ML,0
1809,Allianz Technology,DATA_ENGINEER_DBA,0
1816,Allianz Technology,DATA_ENGINEER_ETL,0
1820,Bitmovin GmbH,ANDROID,0
1826,IHS Kernel,DATA_SCIENCE_ML,0
1827,ABB Switzerland Ltd,NET,0
1831,Банки.ру,NODE_JS,0
1837,Тинькофф Банк,IOS,0
1856,Ланит - ВТБ,SYSTEM_ANALYST,0
1859,МТС Диджитал,NET,0
1869,Ингосстрах-Инвестиции,ANDROID,0
1873,Самолёт Венчурс - Плафторма Самолёт+,NET,0
1879,Global Shares Ireland Limited,ANGULAR,0
1883,Getsafe,RUBY,0
1886,ABB Switzerland Ltd,QA_AUTOMATION_C_SHARP,0
